Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5280/10000 [49:36<46:27,  1.69it/s, loss=2.7e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.264]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5280/10000 [49:42<46:27,  1.69it/s, loss=3.0e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.265]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5290/10000 [49:42<46:22,  1.69it/s, loss=3.0e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.265]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5290/10000 [49:48<46:22,  1.69it/s, loss=2.6e-02, standard=9.0e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.265]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5300/10000 [49:48<46:16,  1.69it/s, loss=2.6e-02, standard=9.0e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.265]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5300/10000 [49:54<46:16,  1.69it/s, loss=2.7e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.266]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5310/10000 [49:54<46:12,  1.69it/s, loss=2.7e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.266]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5310/10000 [50:00<46:12,  1.69it/s, loss=2.7e-02, standard=9.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.266]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5320/10000 [50:00<46:06,  1.69it/s, loss=2.7e-02, standard=9.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.266]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5320/10000 [50:06<46:06,  1.69it/s, loss=2.6e-02, standard=9.2e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.267]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5330/10000 [50:06<46:02,  1.69it/s, loss=2.6e-02, standard=9.2e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.267]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5330/10000 [50:11<46:02,  1.69it/s, loss=2.6e-02, standard=8.7e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.267]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5340/10000 [50:11<45:57,  1.69it/s, loss=2.6e-02, standard=8.7e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.267]
Train with Distillation:  53%|¨€¨€¨€¨€¨€¨†    | 5340/10000 [50:17<45:57,  1.69it/s, loss=3.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.268]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨†    | 5350/10000 [50:17<45:52,  1.69it/s, loss=3.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.268]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨†    | 5350/10000 [50:23<45:52,  1.69it/s, loss=3.0e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.268]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨†    | 5360/10000 [50:23<45:47,  1.69it/s, loss=3.0e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.268]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨†    | 5360/10000 [50:29<45:47,  1.69it/s, loss=2.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.269]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨†    | 5370/10000 [50:29<45:42,  1.69it/s, loss=2.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.269]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨†    | 5370/10000 [50:35<45:42,  1.69it/s, loss=3.2e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.269]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5380/10000 [50:35<45:39,  1.69it/s, loss=3.2e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.269]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5380/10000 [50:41<45:39,  1.69it/s, loss=2.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.270]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5390/10000 [50:41<45:35,  1.69it/s, loss=2.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.270]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5390/10000 [50:47<45:35,  1.69it/s, loss=3.0e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.270]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5400/10000 [50:47<45:29,  1.69it/s, loss=3.0e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.270]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5400/10000 [50:53<45:29,  1.69it/s, loss=3.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.271]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5410/10000 [50:53<45:24,  1.68it/s, loss=3.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.271]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5410/10000 [50:59<45:24,  1.68it/s, loss=2.8e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.271]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5420/10000 [50:59<45:19,  1.68it/s, loss=2.8e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.271]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5420/10000 [51:05<45:19,  1.68it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.272]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5430/10000 [51:05<45:15,  1.68it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.272]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5430/10000 [51:11<45:15,  1.68it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.272]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5440/10000 [51:11<45:12,  1.68it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.272]
Train with Distillation:  54%|¨€¨€¨€¨€¨€¨…    | 5440/10000 [51:17<45:12,  1.68it/s, loss=3.1e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.273]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5450/10000 [51:17<45:07,  1.68it/s, loss=3.1e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.273]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5450/10000 [51:23<45:07,  1.68it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.273]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5460/10000 [51:23<45:02,  1.68it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.273]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5460/10000 [51:29<45:02,  1.68it/s, loss=3.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.274]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5470/10000 [51:29<44:58,  1.68it/s, loss=3.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.274]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5470/10000 [51:35<44:58,  1.68it/s, loss=3.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.274]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5480/10000 [51:35<44:52,  1.68it/s, loss=3.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.274]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5480/10000 [51:41<44:52,  1.68it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.275]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5490/10000 [51:41<44:45,  1.68it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.275]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨…    | 5490/10000 [51:47<44:45,  1.68it/s, loss=3.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.275]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5500/10000 [51:47<44:40,  1.68it/s, loss=3.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.275]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5500/10000 [51:53<44:40,  1.68it/s, loss=3.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.276]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5510/10000 [51:53<44:35,  1.68it/s, loss=3.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.276]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5510/10000 [51:59<44:35,  1.68it/s, loss=2.7e-02, standard=9.1e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.276]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5520/10000 [51:59<44:32,  1.68it/s, loss=2.7e-02, standard=9.1e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.276]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5520/10000 [52:05<44:32,  1.68it/s, loss=2.6e-02, standard=8.3e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.277]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5530/10000 [52:05<44:26,  1.68it/s, loss=2.6e-02, standard=8.3e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.277]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5530/10000 [52:11<44:26,  1.68it/s, loss=2.7e-02, standard=9.1e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.277]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [52:11<44:23,  1.67it/s, loss=2.7e-02, standard=9.1e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.277]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [52:17<44:23,  1.67it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.278]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [52:17<44:19,  1.67it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.278]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [52:22<44:19,  1.67it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.278]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [52:22<44:14,  1.67it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.278]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [52:28<44:14,  1.67it/s, loss=3.4e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.279]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [52:28<44:10,  1.67it/s, loss=3.4e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.279]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [52:34<44:10,  1.67it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.279]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [52:34<44:06,  1.67it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.279]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [52:40<44:06,  1.67it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.280]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [52:40<44:00,  1.67it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.280]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [52:46<44:00,  1.67it/s, loss=2.8e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.280]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [52:46<43:55,  1.67it/s, loss=2.8e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.280]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [52:52<43:55,  1.67it/s, loss=2.8e-02, standard=9.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.281]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [52:52<43:52,  1.67it/s, loss=2.8e-02, standard=9.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.281]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [52:58<43:52,  1.67it/s, loss=3.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.281]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [52:58<43:49,  1.67it/s, loss=3.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.281]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [53:05<43:49,  1.67it/s, loss=2.7e-02, standard=9.0e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.281]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [53:05<43:43,  1.67it/s, loss=2.7e-02, standard=9.0e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.281]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [53:11<43:43,  1.67it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.282]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [53:11<43:38,  1.66it/s, loss=2.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.282]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [53:17<43:38,  1.66it/s, loss=2.9e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.282]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [53:17<43:33,  1.66it/s, loss=2.9e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.282]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [53:23<43:33,  1.66it/s, loss=2.9e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.283]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [53:23<43:27,  1.66it/s, loss=2.9e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.283]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [53:29<43:27,  1.66it/s, loss=3.2e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.283]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [53:29<43:22,  1.66it/s, loss=3.2e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.283]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [53:35<43:22,  1.66it/s, loss=3.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.284]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [53:35<43:18,  1.66it/s, loss=3.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.284]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [53:41<43:18,  1.66it/s, loss=2.8e-02, standard=9.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.284]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [53:41<43:13,  1.66it/s, loss=2.8e-02, standard=9.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.284]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [53:47<43:13,  1.66it/s, loss=3.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.285]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [53:47<43:08,  1.66it/s, loss=3.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.285]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [53:53<43:08,  1.66it/s, loss=3.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.285]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [53:53<43:02,  1.66it/s, loss=3.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.285]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [53:59<43:02,  1.66it/s, loss=2.8e-02, standard=9.7e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.286]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [53:59<42:57,  1.66it/s, loss=2.8e-02, standard=9.7e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.286]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [54:05<42:57,  1.66it/s, loss=3.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.286]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [54:05<42:54,  1.66it/s, loss=3.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.286]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [54:11<42:54,  1.66it/s, loss=2.7e-02, standard=8.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.287]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [54:11<42:50,  1.66it/s, loss=2.7e-02, standard=8.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.287]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [54:17<42:50,  1.66it/s, loss=3.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.287]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [54:17<42:45,  1.66it/s, loss=3.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.287]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [54:23<42:45,  1.66it/s, loss=2.9e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.288]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [54:23<42:39,  1.66it/s, loss=2.9e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.288]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [54:29<42:39,  1.66it/s, loss=2.8e-02, standard=9.7e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.288]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [54:29<42:33,  1.66it/s, loss=2.8e-02, standard=9.7e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.288]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [54:35<42:33,  1.66it/s, loss=3.1e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.289]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [54:35<42:29,  1.66it/s, loss=3.1e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.289]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [54:41<42:29,  1.66it/s, loss=2.7e-02, standard=8.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.289]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [54:41<42:24,  1.65it/s, loss=2.7e-02, standard=8.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.289]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [54:47<42:24,  1.65it/s, loss=2.9e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.290]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [54:47<42:17,  1.66it/s, loss=2.9e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.290]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [54:53<42:17,  1.66it/s, loss=3.1e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.290]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [54:53<42:12,  1.65it/s, loss=3.1e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.290]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [54:59<42:12,  1.65it/s, loss=3.2e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.291]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [54:59<42:07,  1.65it/s, loss=3.2e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.291]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [55:05<42:07,  1.65it/s, loss=3.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.291]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [55:05<42:03,  1.65it/s, loss=3.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.291]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [55:11<42:03,  1.65it/s, loss=3.2e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.292]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [55:11<41:59,  1.65it/s, loss=3.2e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.292]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [55:17<41:59,  1.65it/s, loss=3.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.292]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [55:17<41:56,  1.65it/s, loss=3.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.292]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [55:23<41:56,  1.65it/s, loss=2.9e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.293]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [55:23<41:52,  1.65it/s, loss=2.9e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.293]
