Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [43:49<34:03,  2.04it/s, loss=1.1e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.291]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [43:54<34:03,  2.04it/s, loss=1.2e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.292]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [43:54<33:59,  2.04it/s, loss=1.2e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.292]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [43:59<33:59,  2.04it/s, loss=1.2e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.292]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [43:59<33:57,  2.04it/s, loss=1.2e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.292]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [44:04<33:57,  2.04it/s, loss=1.1e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.293]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [44:04<33:54,  2.03it/s, loss=1.1e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.293]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [44:09<33:54,  2.03it/s, loss=1.2e-02, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.293]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [44:09<33:50,  2.03it/s, loss=1.2e-02, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.293]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [44:14<33:50,  2.03it/s, loss=1.1e-02, standard=3.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.294]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [44:14<33:47,  2.03it/s, loss=1.1e-02, standard=3.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.294]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [44:19<33:47,  2.03it/s, loss=1.1e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.294]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [44:19<33:43,  2.03it/s, loss=1.1e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.294]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [44:24<33:43,  2.03it/s, loss=1.2e-02, standard=5.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.295]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [44:24<33:38,  2.03it/s, loss=1.2e-02, standard=5.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.295]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [44:29<33:38,  2.03it/s, loss=1.2e-02, standard=4.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.295]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [44:29<33:35,  2.03it/s, loss=1.2e-02, standard=4.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.295]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [44:34<33:35,  2.03it/s, loss=1.1e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.296]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [44:34<33:33,  2.03it/s, loss=1.1e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.296]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [44:39<33:33,  2.03it/s, loss=1.1e-02, standard=3.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.296]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [44:39<33:30,  2.02it/s, loss=1.1e-02, standard=3.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.296]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [44:44<33:30,  2.02it/s, loss=1.1e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.297]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [44:44<33:26,  2.02it/s, loss=1.1e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.297]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [44:48<33:26,  2.02it/s, loss=1.0e-02, standard=2.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.297]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [44:48<33:23,  2.02it/s, loss=1.0e-02, standard=2.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.297]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [44:53<33:23,  2.02it/s, loss=1.1e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.298]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [44:53<33:20,  2.02it/s, loss=1.1e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.298]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [44:58<33:20,  2.02it/s, loss=1.1e-02, standard=3.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.298]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [44:58<33:15,  2.02it/s, loss=1.1e-02, standard=3.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.298]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [45:03<33:15,  2.02it/s, loss=1.1e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.299]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [45:03<33:11,  2.02it/s, loss=1.1e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.299]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [45:08<33:11,  2.02it/s, loss=1.1e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.299]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [45:08<33:08,  2.02it/s, loss=1.1e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.299]
                                                                                                                                                            

Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [45:13<33:08,  2.02it/s, loss=1.1e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.299]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [45:13<33:08,  2.02it/s, loss=1.0e-02, standard=2.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.300]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [45:13<33:06,  2.01it/s, loss=1.0e-02, standard=2.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.300]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [45:18<33:06,  2.01it/s, loss=1.0e-02, standard=3.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.300]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [45:18<33:03,  2.01it/s, loss=1.0e-02, standard=3.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.300]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [45:23<33:03,  2.01it/s, loss=1.1e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.301]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [45:23<33:00,  2.01it/s, loss=1.1e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.301]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [45:28<33:00,  2.01it/s, loss=1.2e-02, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.301]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [45:28<32:56,  2.01it/s, loss=1.2e-02, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.301]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [45:33<32:56,  2.01it/s, loss=1.2e-02, standard=5.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.302]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [45:33<32:52,  2.01it/s, loss=1.2e-02, standard=5.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.302]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [45:38<32:52,  2.01it/s, loss=1.1e-02, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.302]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [45:38<32:49,  2.01it/s, loss=1.1e-02, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.302]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [45:43<32:49,  2.01it/s, loss=1.2e-02, standard=4.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.303]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [45:43<32:45,  2.00it/s, loss=1.2e-02, standard=4.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.303]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [45:48<32:45,  2.00it/s, loss=1.1e-02, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.303]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [45:48<32:40,  2.00it/s, loss=1.1e-02, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.303]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [45:53<32:40,  2.00it/s, loss=1.1e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.304]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [45:53<32:36,  2.00it/s, loss=1.1e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.304]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [45:58<32:36,  2.00it/s, loss=1.0e-02, standard=2.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.304]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [45:58<32:33,  2.00it/s, loss=1.0e-02, standard=2.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.304]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [46:03<32:33,  2.00it/s, loss=1.2e-02, standard=4.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.305]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [46:03<32:30,  2.00it/s, loss=1.2e-02, standard=4.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.305]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [46:08<32:30,  2.00it/s, loss=1.1e-02, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.305]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [46:08<32:28,  2.00it/s, loss=1.1e-02, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.305]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [46:13<32:28,  2.00it/s, loss=1.1e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.306]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [46:13<32:24,  2.00it/s, loss=1.1e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.306]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [46:18<32:24,  2.00it/s, loss=1.1e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.306]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [46:18<32:20,  1.99it/s, loss=1.1e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.306]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [46:23<32:20,  1.99it/s, loss=1.1e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.307]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [46:23<32:15,  1.99it/s, loss=1.1e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.307]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [46:28<32:15,  1.99it/s, loss=1.1e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.307]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [46:28<32:11,  1.99it/s, loss=1.1e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.307]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [46:33<32:11,  1.99it/s, loss=1.1e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.308]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [46:33<32:08,  1.99it/s, loss=1.1e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.308]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [46:38<32:08,  1.99it/s, loss=1.2e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.308]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [46:38<32:05,  1.99it/s, loss=1.2e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.308]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [46:43<32:05,  1.99it/s, loss=1.1e-02, standard=3.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.309]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [46:43<32:03,  1.99it/s, loss=1.1e-02, standard=3.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.309]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [46:49<32:03,  1.99it/s, loss=1.1e-02, standard=3.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.309]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [46:49<32:01,  1.98it/s, loss=1.1e-02, standard=3.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.309]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [46:54<32:01,  1.98it/s, loss=1.1e-02, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.310]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [46:54<31:59,  1.98it/s, loss=1.1e-02, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.310]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [46:59<31:59,  1.98it/s, loss=1.2e-02, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.310]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [46:59<31:56,  1.98it/s, loss=1.2e-02, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.310]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [47:04<31:56,  1.98it/s, loss=1.2e-02, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.311]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [47:04<31:54,  1.97it/s, loss=1.2e-02, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.311]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [47:09<31:54,  1.97it/s, loss=1.2e-02, standard=4.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.311]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [47:09<31:51,  1.97it/s, loss=1.2e-02, standard=4.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.311]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [47:14<31:51,  1.97it/s, loss=1.1e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.312]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [47:14<31:49,  1.97it/s, loss=1.1e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.312]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [47:19<31:49,  1.97it/s, loss=1.3e-02, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.312]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [47:19<31:47,  1.97it/s, loss=1.3e-02, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.312]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [47:24<31:47,  1.97it/s, loss=1.1e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.313]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [47:24<31:44,  1.96it/s, loss=1.1e-02, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.313]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [47:29<31:44,  1.96it/s, loss=1.2e-02, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.314]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [47:29<31:41,  1.96it/s, loss=1.2e-02, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.314]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [47:34<31:41,  1.96it/s, loss=1.1e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.314]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [47:34<31:37,  1.96it/s, loss=1.1e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.314]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [47:39<31:37,  1.96it/s, loss=1.2e-02, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.315]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [47:39<31:35,  1.96it/s, loss=1.2e-02, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.315]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [47:45<31:35,  1.96it/s, loss=1.2e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.315]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [47:45<31:35,  1.95it/s, loss=1.2e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.315]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [47:50<31:35,  1.95it/s, loss=1.1e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.316]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [47:50<31:32,  1.95it/s, loss=1.1e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.316]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [47:55<31:32,  1.95it/s, loss=1.1e-02, standard=3.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.316]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [47:55<31:29,  1.95it/s, loss=1.1e-02, standard=3.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.316]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [48:00<31:29,  1.95it/s, loss=1.2e-02, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.317]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [48:00<31:27,  1.94it/s, loss=1.2e-02, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.317]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [48:05<31:27,  1.94it/s, loss=1.1e-02, standard=2.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.317]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [48:05<31:22,  1.94it/s, loss=1.1e-02, standard=2.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.317]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [48:10<31:22,  1.94it/s, loss=1.2e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.318]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [48:10<31:18,  1.94it/s, loss=1.2e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.318]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [48:16<31:18,  1.94it/s, loss=1.1e-02, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.318]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [48:16<31:15,  1.94it/s, loss=1.1e-02, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.318]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [48:21<31:15,  1.94it/s, loss=1.1e-02, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.319]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [48:21<31:12,  1.94it/s, loss=1.1e-02, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.319]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [48:26<31:12,  1.94it/s, loss=1.1e-02, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.319]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [48:26<31:07,  1.94it/s, loss=1.1e-02, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.319]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [48:31<31:07,  1.94it/s, loss=1.2e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.320]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [48:31<31:03,  1.94it/s, loss=1.2e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.320]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [48:36<31:03,  1.94it/s, loss=1.1e-02, standard=2.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.320]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [48:36<31:00,  1.94it/s, loss=1.1e-02, standard=2.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.320]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [48:41<31:00,  1.94it/s, loss=1.1e-02, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.321]
