Loading configuration file from baseline_walnut_tv01.yaml [17/03 11:15:47]
Output folder: ./baseline_walnut_tv01 [17/03 11:15:47]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [06:48<04:55, 12.90it/s, loss=9.4e-03, pts=8.1e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [06:49<04:55, 12.90it/s, loss=9.9e-03, pts=8.2e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [06:49<04:55, 12.85it/s, loss=9.9e-03, pts=8.2e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [06:50<04:55, 12.85it/s, loss=1.0e-02, pts=8.2e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [06:50<04:56, 12.79it/s, loss=1.0e-02, pts=8.2e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [06:51<04:56, 12.79it/s, loss=1.0e-02, pts=8.2e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [06:51<04:54, 12.83it/s, loss=1.0e-02, pts=8.2e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [06:51<04:54, 12.83it/s, loss=8.9e-03, pts=8.2e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [06:51<04:54, 12.78it/s, loss=8.9e-03, pts=8.2e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [06:52<04:54, 12.78it/s, loss=9.7e-03, pts=8.2e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [06:52<04:53, 12.82it/s, loss=9.7e-03, pts=8.2e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [06:53<04:53, 12.82it/s, loss=9.9e-03, pts=8.2e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [06:53<04:53, 12.77it/s, loss=9.9e-03, pts=8.2e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [06:54<04:53, 12.77it/s, loss=8.9e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [06:54<04:50, 12.86it/s, loss=8.9e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [06:54<04:50, 12.86it/s, loss=8.2e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [06:54<04:50, 12.83it/s, loss=8.2e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [06:55<04:50, 12.83it/s, loss=7.4e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [06:55<04:47, 12.92it/s, loss=7.4e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [06:56<04:47, 12.92it/s, loss=7.8e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [06:56<04:45, 12.98it/s, loss=7.8e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [06:57<04:45, 12.98it/s, loss=9.6e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [06:57<04:46, 12.90it/s, loss=9.6e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [06:58<04:46, 12.90it/s, loss=8.4e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [06:58<04:48, 12.80it/s, loss=8.4e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [06:58<04:48, 12.80it/s, loss=9.0e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [06:58<04:45, 12.90it/s, loss=9.0e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [06:59<04:45, 12.90it/s, loss=8.6e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [06:59<04:45, 12.85it/s, loss=8.6e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [07:00<04:45, 12.85it/s, loss=9.6e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [07:00<04:43, 12.90it/s, loss=9.6e-03, pts=8.2e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [07:01<04:43, 12.90it/s, loss=8.7e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [07:01<04:44, 12.83it/s, loss=8.7e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [07:01<04:44, 12.83it/s, loss=9.4e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [07:01<04:39, 13.00it/s, loss=9.4e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [07:02<04:39, 13.00it/s, loss=9.5e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [07:02<04:40, 12.92it/s, loss=9.5e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [07:03<04:40, 12.92it/s, loss=8.9e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [07:03<04:42, 12.79it/s, loss=8.9e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [07:04<04:42, 12.79it/s, loss=1.0e-02, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [07:04<04:40, 12.85it/s, loss=1.0e-02, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [07:05<04:40, 12.85it/s, loss=1.3e-02, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [07:05<04:43, 12.69it/s, loss=1.3e-02, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [07:05<04:43, 12.69it/s, loss=9.3e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6410/10000 [07:05<04:38, 12.87it/s, loss=9.3e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6410/10000 [07:06<04:38, 12.87it/s, loss=8.2e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6420/10000 [07:06<04:36, 12.95it/s, loss=8.2e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6420/10000 [07:07<04:36, 12.95it/s, loss=7.8e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6430/10000 [07:07<04:35, 12.97it/s, loss=7.8e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6430/10000 [07:08<04:35, 12.97it/s, loss=9.3e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6440/10000 [07:08<04:43, 12.56it/s, loss=9.3e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6440/10000 [07:08<04:43, 12.56it/s, loss=8.4e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6450/10000 [07:08<04:40, 12.65it/s, loss=8.4e-03, pts=8.2e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6450/10000 [07:09<04:40, 12.65it/s, loss=8.6e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6460/10000 [07:09<04:38, 12.69it/s, loss=8.6e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6460/10000 [07:10<04:38, 12.69it/s, loss=9.3e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6470/10000 [07:10<04:35, 12.80it/s, loss=9.3e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6470/10000 [07:11<04:35, 12.80it/s, loss=8.5e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6480/10000 [07:11<04:35, 12.78it/s, loss=8.5e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6480/10000 [07:12<04:35, 12.78it/s, loss=8.1e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6490/10000 [07:12<04:34, 12.76it/s, loss=8.1e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6490/10000 [07:12<04:34, 12.76it/s, loss=9.1e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6500/10000 [07:12<04:32, 12.86it/s, loss=9.1e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6500/10000 [07:13<04:32, 12.86it/s, loss=7.9e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6510/10000 [07:13<04:28, 13.02it/s, loss=7.9e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6510/10000 [07:14<04:28, 13.02it/s, loss=9.4e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6520/10000 [07:14<04:28, 12.98it/s, loss=9.4e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6520/10000 [07:15<04:28, 12.98it/s, loss=7.9e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6530/10000 [07:15<04:27, 12.97it/s, loss=7.9e-03, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6530/10000 [07:15<04:27, 12.97it/s, loss=1.1e-02, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6540/10000 [07:15<04:28, 12.89it/s, loss=1.1e-02, pts=8.2e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6540/10000 [07:16<04:28, 12.89it/s, loss=9.5e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6550/10000 [07:16<04:27, 12.91it/s, loss=9.5e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6550/10000 [07:17<04:27, 12.91it/s, loss=8.7e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6560/10000 [07:17<04:28, 12.80it/s, loss=8.7e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6560/10000 [07:18<04:28, 12.80it/s, loss=9.8e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6570/10000 [07:18<04:30, 12.67it/s, loss=9.8e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6570/10000 [07:19<04:30, 12.67it/s, loss=7.8e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6580/10000 [07:19<04:27, 12.80it/s, loss=7.8e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6580/10000 [07:19<04:27, 12.80it/s, loss=1.1e-02, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6590/10000 [07:19<04:23, 12.92it/s, loss=1.1e-02, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6590/10000 [07:20<04:23, 12.92it/s, loss=8.3e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6600/10000 [07:20<04:22, 12.97it/s, loss=8.3e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6600/10000 [07:21<04:22, 12.97it/s, loss=1.1e-02, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6610/10000 [07:21<04:26, 12.70it/s, loss=1.1e-02, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6610/10000 [07:22<04:26, 12.70it/s, loss=1.1e-02, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6620/10000 [07:22<04:25, 12.73it/s, loss=1.1e-02, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6620/10000 [07:23<04:25, 12.73it/s, loss=7.8e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6630/10000 [07:23<04:25, 12.71it/s, loss=7.8e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6630/10000 [07:23<04:25, 12.71it/s, loss=7.5e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6640/10000 [07:23<04:25, 12.66it/s, loss=7.5e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6640/10000 [07:24<04:25, 12.66it/s, loss=7.8e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6650/10000 [07:24<04:21, 12.79it/s, loss=7.8e-03, pts=8.2e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6650/10000 [07:25<04:21, 12.79it/s, loss=1.0e-02, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6660/10000 [07:25<04:22, 12.72it/s, loss=1.0e-02, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6660/10000 [07:26<04:22, 12.72it/s, loss=8.8e-03, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6670/10000 [07:26<04:18, 12.88it/s, loss=8.8e-03, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6670/10000 [07:26<04:18, 12.88it/s, loss=8.7e-03, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6680/10000 [07:26<04:17, 12.88it/s, loss=8.7e-03, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6680/10000 [07:27<04:17, 12.88it/s, loss=8.8e-03, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6690/10000 [07:27<04:15, 12.94it/s, loss=8.8e-03, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6690/10000 [07:28<04:15, 12.94it/s, loss=9.5e-03, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6700/10000 [07:28<04:19, 12.70it/s, loss=9.5e-03, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6700/10000 [07:29<04:19, 12.70it/s, loss=9.3e-03, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6710/10000 [07:29<04:17, 12.77it/s, loss=9.3e-03, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6710/10000 [07:30<04:17, 12.77it/s, loss=1.0e-02, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6720/10000 [07:30<04:18, 12.67it/s, loss=1.0e-02, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6720/10000 [07:30<04:18, 12.67it/s, loss=1.2e-02, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6730/10000 [07:30<04:16, 12.75it/s, loss=1.2e-02, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6730/10000 [07:31<04:16, 12.75it/s, loss=1.0e-02, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6740/10000 [07:31<04:14, 12.83it/s, loss=1.0e-02, pts=8.2e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6740/10000 [07:32<04:14, 12.83it/s, loss=7.4e-03, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6750/10000 [07:32<04:13, 12.80it/s, loss=7.4e-03, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6750/10000 [07:33<04:13, 12.80it/s, loss=7.6e-03, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6760/10000 [07:33<04:12, 12.85it/s, loss=7.6e-03, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6760/10000 [07:33<04:12, 12.85it/s, loss=1.1e-02, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6770/10000 [07:33<04:14, 12.69it/s, loss=1.1e-02, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6770/10000 [07:34<04:14, 12.69it/s, loss=8.6e-03, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6780/10000 [07:34<04:15, 12.61it/s, loss=8.6e-03, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6780/10000 [07:35<04:15, 12.61it/s, loss=1.1e-02, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6790/10000 [07:35<04:14, 12.60it/s, loss=1.1e-02, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6790/10000 [07:36<04:14, 12.60it/s, loss=1.1e-02, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6800/10000 [07:36<04:12, 12.66it/s, loss=1.1e-02, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6800/10000 [07:37<04:12, 12.66it/s, loss=8.3e-03, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6810/10000 [07:37<04:14, 12.52it/s, loss=8.3e-03, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6810/10000 [07:38<04:14, 12.52it/s, loss=1.1e-02, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6820/10000 [07:38<04:18, 12.33it/s, loss=1.1e-02, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6820/10000 [07:38<04:18, 12.33it/s, loss=1.0e-02, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6830/10000 [07:38<04:13, 12.50it/s, loss=1.0e-02, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6830/10000 [07:39<04:13, 12.50it/s, loss=8.8e-03, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6840/10000 [07:39<04:08, 12.69it/s, loss=8.8e-03, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6840/10000 [07:40<04:08, 12.69it/s, loss=9.3e-03, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6850/10000 [07:40<04:06, 12.78it/s, loss=9.3e-03, pts=8.2e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6850/10000 [07:41<04:06, 12.78it/s, loss=9.8e-03, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6860/10000 [07:41<04:04, 12.86it/s, loss=9.8e-03, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6860/10000 [07:41<04:04, 12.86it/s, loss=7.6e-03, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6870/10000 [07:41<04:03, 12.86it/s, loss=7.6e-03, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6870/10000 [07:42<04:03, 12.86it/s, loss=1.0e-02, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6880/10000 [07:42<04:04, 12.78it/s, loss=1.0e-02, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6880/10000 [07:43<04:04, 12.78it/s, loss=8.4e-03, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6890/10000 [07:43<04:02, 12.84it/s, loss=8.4e-03, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6890/10000 [07:44<04:02, 12.84it/s, loss=1.1e-02, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6900/10000 [07:44<04:03, 12.73it/s, loss=1.1e-02, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6900/10000 [07:45<04:03, 12.73it/s, loss=1.4e-02, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6910/10000 [07:45<04:05, 12.58it/s, loss=1.4e-02, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6910/10000 [07:45<04:05, 12.58it/s, loss=9.2e-03, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6920/10000 [07:45<04:07, 12.42it/s, loss=9.2e-03, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6920/10000 [07:46<04:07, 12.42it/s, loss=7.4e-03, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6930/10000 [07:46<04:04, 12.57it/s, loss=7.4e-03, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6930/10000 [07:47<04:04, 12.57it/s, loss=1.0e-02, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6940/10000 [07:47<04:01, 12.68it/s, loss=1.0e-02, pts=8.2e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6940/10000 [07:48<04:01, 12.68it/s, loss=1.2e-02, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6950/10000 [07:48<04:03, 12.52it/s, loss=1.2e-02, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6950/10000 [07:49<04:03, 12.52it/s, loss=9.2e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6960/10000 [07:49<04:01, 12.60it/s, loss=9.2e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6960/10000 [07:49<04:01, 12.60it/s, loss=8.4e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6970/10000 [07:49<04:00, 12.62it/s, loss=8.4e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6970/10000 [07:50<04:00, 12.62it/s, loss=8.9e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6980/10000 [07:50<03:59, 12.61it/s, loss=8.9e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6980/10000 [07:51<03:59, 12.61it/s, loss=7.7e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [07:51<04:01, 12.47it/s, loss=7.7e-03, pts=8.2e+04]
                                                                                      

Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [07:52<04:01, 12.47it/s, loss=7.7e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [07:52<04:01, 12.47it/s, loss=1.1e-02, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7000/10000 [07:52<04:01, 12.40it/s, loss=1.1e-02, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7000/10000 [07:53<04:01, 12.40it/s, loss=9.5e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7010/10000 [07:53<04:00, 12.41it/s, loss=9.5e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7010/10000 [07:53<04:00, 12.41it/s, loss=9.5e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7020/10000 [07:53<03:55, 12.66it/s, loss=9.5e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7020/10000 [07:54<03:55, 12.66it/s, loss=1.1e-02, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7030/10000 [07:54<03:56, 12.55it/s, loss=1.1e-02, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7030/10000 [07:55<03:56, 12.55it/s, loss=7.6e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7040/10000 [07:55<03:58, 12.39it/s, loss=7.6e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7040/10000 [07:56<03:58, 12.39it/s, loss=9.2e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7050/10000 [07:56<03:55, 12.53it/s, loss=9.2e-03, pts=8.2e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7050/10000 [07:57<03:55, 12.53it/s, loss=7.9e-03, pts=8.2e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7060/10000 [07:57<03:54, 12.54it/s, loss=7.9e-03, pts=8.2e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7060/10000 [07:57<03:54, 12.54it/s, loss=1.0e-02, pts=8.2e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7070/10000 [07:57<03:52, 12.62it/s, loss=1.0e-02, pts=8.2e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7070/10000 [07:58<03:52, 12.62it/s, loss=9.9e-03, pts=8.2e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7080/10000 [07:58<03:49, 12.73it/s, loss=9.9e-03, pts=8.2e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7080/10000 [07:59<03:49, 12.73it/s, loss=8.0e-03, pts=8.2e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7090/10000 [07:59<03:47, 12.81it/s, loss=8.0e-03, pts=8.2e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7090/10000 [08:00<03:47, 12.81it/s, loss=9.8e-03, pts=8.2e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7100/10000 [08:00<03:46, 12.81it/s, loss=9.8e-03, pts=8.2e+04]
