Loading configuration file from E:\r2_gaussian\experiments\baseline\baseline_50view_pine.yaml [31/03 08:17:43]
Output folder: ./experiments/baseline/baseline_50view_pine [31/03 08:17:43]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [03:41<02:19, 25.93it/s, loss=4.8e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [03:41<02:19, 25.93it/s, loss=4.8e-03, pts=5.7e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [03:41<02:18, 25.98it/s, loss=4.8e-03, pts=5.7e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [03:42<02:18, 25.98it/s, loss=5.0e-03, pts=5.7e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6410/10000 [03:42<02:16, 26.27it/s, loss=5.0e-03, pts=5.7e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6410/10000 [03:42<02:16, 26.27it/s, loss=4.6e-03, pts=5.7e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6420/10000 [03:42<02:16, 26.27it/s, loss=4.6e-03, pts=5.7e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6420/10000 [03:42<02:16, 26.27it/s, loss=4.1e-03, pts=5.7e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6430/10000 [03:42<02:17, 25.93it/s, loss=4.1e-03, pts=5.7e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6430/10000 [03:43<02:17, 25.93it/s, loss=4.7e-03, pts=5.7e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6440/10000 [03:43<02:24, 24.67it/s, loss=4.7e-03, pts=5.7e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6440/10000 [03:43<02:24, 24.67it/s, loss=4.2e-03, pts=5.7e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6450/10000 [03:43<02:23, 24.73it/s, loss=4.2e-03, pts=5.7e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6450/10000 [03:44<02:23, 24.73it/s, loss=4.7e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6460/10000 [03:44<02:23, 24.74it/s, loss=4.7e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6460/10000 [03:44<02:23, 24.74it/s, loss=4.7e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6470/10000 [03:44<02:23, 24.68it/s, loss=4.7e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6470/10000 [03:45<02:23, 24.68it/s, loss=4.5e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6480/10000 [03:45<02:22, 24.63it/s, loss=4.5e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6480/10000 [03:45<02:22, 24.63it/s, loss=4.8e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6490/10000 [03:45<02:23, 24.43it/s, loss=4.8e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6490/10000 [03:45<02:23, 24.43it/s, loss=4.1e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6500/10000 [03:45<02:22, 24.48it/s, loss=4.1e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6500/10000 [03:46<02:22, 24.48it/s, loss=5.0e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6510/10000 [03:46<02:20, 24.75it/s, loss=5.0e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6510/10000 [03:46<02:20, 24.75it/s, loss=5.9e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6520/10000 [03:46<02:20, 24.80it/s, loss=5.9e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6520/10000 [03:47<02:20, 24.80it/s, loss=4.2e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6530/10000 [03:47<02:19, 24.82it/s, loss=4.2e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6530/10000 [03:47<02:19, 24.82it/s, loss=5.0e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6540/10000 [03:47<02:19, 24.75it/s, loss=5.0e-03, pts=5.7e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6540/10000 [03:47<02:19, 24.75it/s, loss=4.8e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6550/10000 [03:47<02:20, 24.54it/s, loss=4.8e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6550/10000 [03:48<02:20, 24.54it/s, loss=5.1e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6560/10000 [03:48<02:20, 24.42it/s, loss=5.1e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6560/10000 [03:48<02:20, 24.42it/s, loss=4.2e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6570/10000 [03:48<02:22, 24.10it/s, loss=4.2e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6570/10000 [03:49<02:22, 24.10it/s, loss=3.8e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6580/10000 [03:49<02:20, 24.38it/s, loss=3.8e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6580/10000 [03:49<02:20, 24.38it/s, loss=5.1e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6590/10000 [03:49<02:18, 24.61it/s, loss=5.1e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6590/10000 [03:49<02:18, 24.61it/s, loss=4.4e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6600/10000 [03:49<02:17, 24.66it/s, loss=4.4e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6600/10000 [03:50<02:17, 24.66it/s, loss=6.4e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6610/10000 [03:50<02:19, 24.33it/s, loss=6.4e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6610/10000 [03:50<02:19, 24.33it/s, loss=4.8e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6620/10000 [03:50<02:19, 24.16it/s, loss=4.8e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6620/10000 [03:51<02:19, 24.16it/s, loss=5.0e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6630/10000 [03:51<02:18, 24.40it/s, loss=5.0e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6630/10000 [03:51<02:18, 24.40it/s, loss=4.6e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6640/10000 [03:51<02:18, 24.24it/s, loss=4.6e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6640/10000 [03:51<02:18, 24.24it/s, loss=4.6e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6650/10000 [03:51<02:17, 24.37it/s, loss=4.6e-03, pts=5.7e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6650/10000 [03:52<02:17, 24.37it/s, loss=4.7e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6660/10000 [03:52<02:19, 23.86it/s, loss=4.7e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6660/10000 [03:52<02:19, 23.86it/s, loss=3.7e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6670/10000 [03:52<02:17, 24.30it/s, loss=3.7e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6670/10000 [03:53<02:17, 24.30it/s, loss=5.2e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6680/10000 [03:53<02:15, 24.52it/s, loss=5.2e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6680/10000 [03:53<02:15, 24.52it/s, loss=4.5e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6690/10000 [03:53<02:11, 25.10it/s, loss=4.5e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6690/10000 [03:54<02:11, 25.10it/s, loss=4.2e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6700/10000 [03:54<02:12, 24.86it/s, loss=4.2e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6700/10000 [03:54<02:12, 24.86it/s, loss=4.4e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6710/10000 [03:54<02:11, 25.10it/s, loss=4.4e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6710/10000 [03:54<02:11, 25.10it/s, loss=5.4e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6720/10000 [03:54<02:11, 24.86it/s, loss=5.4e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6720/10000 [03:55<02:11, 24.86it/s, loss=6.5e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6730/10000 [03:55<02:11, 24.81it/s, loss=6.5e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6730/10000 [03:55<02:11, 24.81it/s, loss=4.9e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6740/10000 [03:55<02:10, 24.91it/s, loss=4.9e-03, pts=5.7e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6740/10000 [03:56<02:10, 24.91it/s, loss=4.7e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6750/10000 [03:56<02:09, 25.06it/s, loss=4.7e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6750/10000 [03:56<02:09, 25.06it/s, loss=4.1e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6760/10000 [03:56<02:06, 25.64it/s, loss=4.1e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6760/10000 [03:56<02:06, 25.64it/s, loss=6.1e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6770/10000 [03:56<02:08, 25.22it/s, loss=6.1e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6770/10000 [03:57<02:08, 25.22it/s, loss=4.3e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6780/10000 [03:57<02:07, 25.32it/s, loss=4.3e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6780/10000 [03:57<02:07, 25.32it/s, loss=4.5e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6790/10000 [03:57<02:07, 25.25it/s, loss=4.5e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6790/10000 [03:57<02:07, 25.25it/s, loss=4.8e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6800/10000 [03:57<02:05, 25.50it/s, loss=4.8e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6800/10000 [03:58<02:05, 25.50it/s, loss=5.6e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6810/10000 [03:58<02:08, 24.74it/s, loss=5.6e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6810/10000 [03:58<02:08, 24.74it/s, loss=5.3e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6820/10000 [03:58<02:16, 23.32it/s, loss=5.3e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6820/10000 [03:59<02:16, 23.32it/s, loss=5.2e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6830/10000 [03:59<02:14, 23.49it/s, loss=5.2e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6830/10000 [03:59<02:14, 23.49it/s, loss=4.6e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6840/10000 [03:59<02:12, 23.92it/s, loss=4.6e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6840/10000 [04:00<02:12, 23.92it/s, loss=4.8e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6850/10000 [04:00<02:10, 24.14it/s, loss=4.8e-03, pts=5.7e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6850/10000 [04:00<02:10, 24.14it/s, loss=4.0e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6860/10000 [04:00<02:07, 24.55it/s, loss=4.0e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6860/10000 [04:00<02:07, 24.55it/s, loss=4.6e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6870/10000 [04:00<02:06, 24.75it/s, loss=4.6e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6870/10000 [04:01<02:06, 24.75it/s, loss=4.8e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6880/10000 [04:01<02:05, 24.85it/s, loss=4.8e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6880/10000 [04:01<02:05, 24.85it/s, loss=4.7e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6890/10000 [04:01<02:03, 25.11it/s, loss=4.7e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6890/10000 [04:02<02:03, 25.11it/s, loss=4.6e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6900/10000 [04:02<02:05, 24.79it/s, loss=4.6e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6900/10000 [04:02<02:05, 24.79it/s, loss=5.5e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6910/10000 [04:02<02:04, 24.90it/s, loss=5.5e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6910/10000 [04:02<02:04, 24.90it/s, loss=4.9e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6920/10000 [04:02<02:05, 24.59it/s, loss=4.9e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6920/10000 [04:03<02:05, 24.59it/s, loss=4.7e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6930/10000 [04:03<02:01, 25.20it/s, loss=4.7e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6930/10000 [04:03<02:01, 25.20it/s, loss=4.4e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6940/10000 [04:03<01:59, 25.53it/s, loss=4.4e-03, pts=5.7e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6940/10000 [04:04<01:59, 25.53it/s, loss=4.6e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6950/10000 [04:04<02:00, 25.32it/s, loss=4.6e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6950/10000 [04:04<02:00, 25.32it/s, loss=4.3e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6960/10000 [04:04<01:58, 25.70it/s, loss=4.3e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6960/10000 [04:04<01:58, 25.70it/s, loss=3.8e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6970/10000 [04:04<01:57, 25.81it/s, loss=3.8e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6970/10000 [04:05<01:57, 25.81it/s, loss=5.1e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6980/10000 [04:05<01:58, 25.47it/s, loss=5.1e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6980/10000 [04:05<01:58, 25.47it/s, loss=3.9e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [04:05<01:59, 25.22it/s, loss=3.9e-03, pts=5.7e+04]
                                                                                      

Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [04:06<01:59, 25.22it/s, loss=3.9e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [04:06<01:59, 25.22it/s, loss=5.1e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7000/10000 [04:06<02:01, 24.74it/s, loss=5.1e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7000/10000 [04:06<02:01, 24.74it/s, loss=4.8e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7010/10000 [04:06<02:00, 24.89it/s, loss=4.8e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7010/10000 [04:06<02:00, 24.89it/s, loss=4.8e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7020/10000 [04:06<01:57, 25.34it/s, loss=4.8e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7020/10000 [04:07<01:57, 25.34it/s, loss=4.2e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7030/10000 [04:07<01:59, 24.91it/s, loss=4.2e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7030/10000 [04:07<01:59, 24.91it/s, loss=4.5e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7040/10000 [04:07<02:01, 24.38it/s, loss=4.5e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7040/10000 [04:08<02:01, 24.38it/s, loss=4.6e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7050/10000 [04:08<02:01, 24.33it/s, loss=4.6e-03, pts=5.7e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7050/10000 [04:08<02:01, 24.33it/s, loss=4.2e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7060/10000 [04:08<02:03, 23.84it/s, loss=4.2e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7060/10000 [04:08<02:03, 23.84it/s, loss=4.5e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7070/10000 [04:08<02:02, 23.86it/s, loss=4.5e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7070/10000 [04:09<02:02, 23.86it/s, loss=4.9e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7080/10000 [04:09<02:00, 24.15it/s, loss=4.9e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7080/10000 [04:09<02:00, 24.15it/s, loss=4.5e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7090/10000 [04:09<01:59, 24.45it/s, loss=4.5e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7090/10000 [04:10<01:59, 24.45it/s, loss=4.1e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7100/10000 [04:10<01:59, 24.20it/s, loss=4.1e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7100/10000 [04:10<01:59, 24.20it/s, loss=5.0e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7110/10000 [04:10<01:59, 24.18it/s, loss=5.0e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7110/10000 [04:11<01:59, 24.18it/s, loss=4.7e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7120/10000 [04:11<02:00, 23.88it/s, loss=4.7e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7120/10000 [04:11<02:00, 23.88it/s, loss=4.9e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7130/10000 [04:11<02:01, 23.69it/s, loss=4.9e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7130/10000 [04:11<02:01, 23.69it/s, loss=4.0e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7140/10000 [04:11<02:03, 23.19it/s, loss=4.0e-03, pts=5.7e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7140/10000 [04:12<02:03, 23.19it/s, loss=5.3e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7150/10000 [04:12<02:02, 23.21it/s, loss=5.3e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7150/10000 [04:12<02:02, 23.21it/s, loss=4.6e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7160/10000 [04:12<02:01, 23.33it/s, loss=4.6e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7160/10000 [04:13<02:01, 23.33it/s, loss=4.2e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7170/10000 [04:13<01:59, 23.65it/s, loss=4.2e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7170/10000 [04:13<01:59, 23.65it/s, loss=4.0e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7180/10000 [04:13<01:58, 23.89it/s, loss=4.0e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7180/10000 [04:13<01:58, 23.89it/s, loss=4.4e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7190/10000 [04:13<01:56, 24.14it/s, loss=4.4e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7190/10000 [04:14<01:56, 24.14it/s, loss=4.7e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7200/10000 [04:14<01:55, 24.15it/s, loss=4.7e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7200/10000 [04:14<01:55, 24.15it/s, loss=6.0e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7210/10000 [04:14<01:56, 24.03it/s, loss=6.0e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7210/10000 [04:15<01:56, 24.03it/s, loss=5.0e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7220/10000 [04:15<01:56, 23.79it/s, loss=5.0e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7220/10000 [04:15<01:56, 23.79it/s, loss=4.4e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7230/10000 [04:15<01:55, 24.06it/s, loss=4.4e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7230/10000 [04:16<01:55, 24.06it/s, loss=4.1e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7240/10000 [04:16<01:54, 24.09it/s, loss=4.1e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7240/10000 [04:16<01:54, 24.09it/s, loss=4.6e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7250/10000 [04:16<01:54, 24.05it/s, loss=4.6e-03, pts=5.7e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7250/10000 [04:16<01:54, 24.05it/s, loss=3.9e-03, pts=5.7e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7260/10000 [04:16<01:53, 24.17it/s, loss=3.9e-03, pts=5.7e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7260/10000 [04:17<01:53, 24.17it/s, loss=4.4e-03, pts=5.7e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7270/10000 [04:17<01:53, 24.06it/s, loss=4.4e-03, pts=5.7e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7270/10000 [04:17<01:53, 24.06it/s, loss=4.8e-03, pts=5.7e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7280/10000 [04:17<01:52, 24.12it/s, loss=4.8e-03, pts=5.7e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7280/10000 [04:18<01:52, 24.12it/s, loss=5.4e-03, pts=5.7e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7290/10000 [04:18<01:53, 23.82it/s, loss=5.4e-03, pts=5.7e+04]
